2016 Postal Area (POA) Code,Index of Relative Socio-economic Disadvantage,,Index of Relative Socio-economic Advantage and Disadvantage,
,Score,Decile,Score,Decile
3631,1048,8,1024,8
3633,1015,7,988,6
3634,1033,7,1002,7
3635,967,4,948,4
3636,937,2,920,2
3637,1006,6,988,6
3638,960,3,940,3
3639,915,2,899,2
3640,997,5,982,5
3641,956,3,929,3
3644,935,2,919,2
3646,992,5,980,5
3647,1056,9,1059,9
3649,945,3,935,3
3658,974,4,946,3
3659,1021,7,1008,7
3660,918,2,905,2
3662,1140,10,1101,10
3663,1031,7,1027,8
3664,1010,6,987,6
3665,1022,7,1006,7
3666,962,3,946,3
3669,971,4,964,4
3670,987,5,964,4
3672,928,2,915,2
3673,1026,7,1004,7
3675,1024,7,997,6
3677,953,3,932,3
3678,1051,8,1033,8
3682,1004,6,986,6
3683,986,5,955,4
3685,974,4,954,4
3687,973,4,941,3
3688,1035,8,1005,7
3690,959,3,940,3
3691,1066,9,1040,8
3694,1068,9,1037,8
3695,1049,8,1023,8
3697,1028,7,1002,6
3698,1072,9,1043,8
3699,945,3,933,3
3700,983,5,958,4
3701,1010,6,993,6
3704,1000,6,987,6
3705,1000,6,987,6
3707,956,3,942,3
3708,1000,6,987,6
3709,985,5,995,6
3711,1015,6,974,5
3712,966,4,948,4
3713,934,2,903,2
3714,984,5,961,4
3715,999,6,996,6
3717,988,5,968,5
3718,1043,8,1027,8
3719,1008,6,1003,7
3720,976,4,946,3
3722,1019,7,983,5
3723,1018,7,997,6
3725,1015,6,994,6
3726,1009,6,994,6
3727,1008,6,986,6
3728,913,2,890,1
3730,969,4,941,3
3732,991,5,974,5
3733,1003,6,986,6
3735,1015,6,995,6
3737,958,3,933,3
3738,970,4,955,4
3739,970,4,955,4
3740,1027,7,995,6
3741,1007,6,985,6
3744,1026,7,993,6
3746,1005,6,977,5
3747,1023,7,1013,7
3749,1055,9,1037,8
3750,1022,7,1019,7
3751,969,4,952,4
3752,1042,8,1023,7
3753,1040,8,1023,7
3754,1049,8,1030,8
3755,1038,8,1019,7
3756,1016,7,988,6
3757,1028,7,1002,6
3758,1055,9,1021,7
3759,1089,10,1083,9
3760,1084,10,1070,9
3761,1083,10,1066,9
3762,1083,10,1059,9
3763,1014,6,989,6
3764,1009,6,984,6
3765,1059,9,1034,8
3766,1082,10,1068,9
3767,1077,9,1070,9
3770,1060,9,1024,8
3775,1065,9,1042,8
3777,1005,6,984,5
3778,1005,6,977,5
3779,1017,7,968,5
3781,1033,7,997,6
3782,1063,9,1042,8
3783,1055,9,1031,8
3785,1084,10,1104,10
3786,1096,10,1099,10
3787,1095,10,1099,10
3788,1077,9,1072,9
3789,1083,10,1091,10
3791,1093,10,1091,10
3792,1074,9,1068,9
3793,1042,8,1015,7
3795,1070,9,1044,8
3796,1053,8,1023,7
3797,984,5,954,4
3799,937,2,916,2
3802,1001,6,993,6
3803,947,3,942,3
3804,1082,10,1075,9
3805,1011,6,994,6
3806,1060,9,1048,8
3807,1075,9,1057,9
3808,1106,10,1095,10
3809,1068,9,1049,8
3810,993,5,968,5
3812,1054,8,1024,8
3813,1038,8,1011,7
3814,1040,8,1006,7
3815,1030,7,1001,6
3816,971,4,946,3
3818,985,5,961,4
3820,996,5,979,5
3821,1041,8,1025,8
3822,1029,7,1005,7
3823,1009,6,982,5
3824,1004,6,978,5
3825,899,1,884,1
3831,1027,7,1007,7
3832,1020,7,1004,7
3833,963,4,945,3
3835,988,5,972,5
3840,869,1,864,1
3842,903,1,891,1
3844,986,5,964,4
3847,978,4,951,4
3850,970,4,956,4
3851,979,4,961,4
3852,1051,8,1072,9
3854,1040,8,1009,7
3856,1004,6,966,5
3857,1017,7,997,6
3858,957,3,934,3
3859,1020,7,994,6
3860,978,4,953,4
3862,1006,6,973,5
3864,989,5,980,5
3865,984,5,946,3
3869,1008,6,983,5
3870,998,5,973,5
3871,1004,6,983,5
3873,1023,7,1001,6
3874,944,3,922,2
3875,965,4,941,3
3878,992,5,967,5
3880,979,4,952,4
3882,996,5,958,4
3885,963,4,943,3
3886,962,3,947,4
3887,908,1,904,2
3888,910,2,902,2
3889,924,2,935,3
3890,827,1,850,1
3891,1026,7,1020,7
3892,954,3,933,3
3893,968,4,974,5
3895,968,4,972,5
3896,970,4,958,4
3898,983,5,971,5
3900,960,3,947,4
3902,952,3,924,2
3903,975,4,948,4
3904,1018,7,993,6
3909,935,2,913,2
3910,1044,8,1010,7
3911,1033,7,1001,6
3912,1033,7,1002,6
3913,1046,8,1020,7
3915,928,2,907,2
3916,1103,10,1097,10
3918,1038,8,1003,7
3919,972,4,934,3
3920,1174,10,1096,10
3921,946,3,964,4
3922,974,4,952,4
3923,1015,7,974,5
3925,1018,7,992,6
3926,1077,9,1065,9
3927,1071,9,1063,9
3928,1106,10,1105,10
3929,1103,10,1101,10
3930,1110,10,1121,10
3931,1022,7,1006,7
3933,1098,10,1092,10
3934,1087,10,1076,9
3936,1014,6,991,6
3937,1069,9,1078,9
3938,1037,8,1008,7
3939,969,4,943,3
3940,917,2,890,1
3941,993,5,968,5
3942,1052,8,1030,8
3943,1060,9,1059,9
3944,1114,10,1130,10
3945,1029,7,1006,7
3946,1028,7,1007,7
3950,947,3,923,2
3951,1033,7,1012,7
3953,996,5,969,5
3954,1068,9,1039,8
3956,992,5,967,5
3957,1030,7,1010,7
3958,1054,8,1034,8
3959,1030,7,1014,7
3960,984,5,965,4
3962,940,3,917,2
3964,1001,6,963,4
3965,932,2,899,2
3966,957,3,948,4
3967,962,3,951,4
3971,934,2,917,2
3975,1039,8,1038,8
3976,927,2,919,2
3977,1005,6,987,6
3978,1058,9,1049,8
3979,1044,8,1028,8
3980,1022,7,982,5
3981,998,5,965,4
3984,936,2,910,2
3987,999,6,964,4
3988,995,5,976,5
3990,977,4,950,4
3991,941,3,929,3
3992,985,5,956,4
3995,927,2,902,2
3996,1023,7,1004,7
4000,1008,6,1061,9
4005,1089,10,1122,10
4006,1050,8,1076,9
4007,1089,10,1111,10
4008,970,4,930,3
4010,1078,9,1088,9
4011,1077,9,1098,10
4012,1058,9,1062,9
4013,1033,7,1037,8
4014,1048,8,1045,8
4017,1028,7,1017,7
4018,1010,6,1000,6
4019,947,3,938,3
4020,978,4,972,5
4021,935,2,914,2
4022,952,3,935,3
4025,1014,6,996,6
4029,1026,7,1062,9
4030,1067,9,1084,9
4031,1067,9,1075,9
4032,1014,6,1010,7
4034,1026,7,1020,7
4035,1094,10,1092,10
4036,1030,7,999,6
4037,1115,10,1114,10
4051,1078,9,1096,10
4053,1056,9,1054,9
4054,1033,7,1027,8
4055,1093,10,1086,9
4059,1038,8,1086,9
4060,1109,10,1136,10
4061,1100,10,1114,10
4064,1103,10,1137,10
4065,1114,10,1148,10
4066,1092,10,1117,10
4067,1036,8,1096,10
4068,1078,9,1105,10
4069,1114,10,1143,10
4070,1101,10,1110,10
4073,1096,10,1110,10
4074,1082,10,1083,9
4075,1073,9,1086,9
4076,940,3,941,3
4077,835,1,863,1
4078,1001,6,997,6
4101,1037,8,1077,9
4102,1014,6,1048,8
4103,1041,8,1061,9
4104,1067,9,1089,9
4105,1040,8,1050,8
4106,942,3,947,4
4107,1032,7,1029,8
4108,965,4,972,5
4109,996,5,1014,7
4110,928,2,936,3
4111,1059,9,1048,8
4112,1034,8,1046,8
4113,1023,7,1031,8
4114,774,1,800,1
4115,1048,8,1040,8
4116,1050,8,1056,9
4117,1005,6,987,6
4118,984,5,961,4
4119,1035,8,1036,8
4120,1054,9,1069,9
4121,1071,9,1087,9
4122,1035,8,1039,8
4123,1055,9,1043,8
4124,1003,6,986,6
4125,1000,6,977,5
4127,979,4,970,5
4128,1059,9,1039,8
4129,1019,7,985,6
4130,1071,9,1063,9
4131,900,1,898,1
4132,887,1,877,1
4133,952,3,938,3
4151,1081,10,1095,10
4152,1076,9,1087,9
4153,1086,10,1085,9
4154,1110,10,1133,10
4155,1095,10,1111,10
4156,1107,10,1122,10
4157,1021,7,1000,6
4158,998,5,983,5
4159,1047,8,1031,8
4160,1066,9,1065,9
4161,1013,6,986,6
4163,1011,6,1009,7
4164,1070,9,1067,9
4165,1045,8,1031,8
4169,1060,9,1085,9
4170,1079,10,1097,10
4171,1102,10,1137,10
4172,1057,9,1067,9
4173,1036,8,1018,7
4174,1010,6,994,6
4178,1005,6,1001,6
4179,1043,8,1042,8
4183,934,2,930,3
4184,825,1,829,1
4205,910,2,892,1
4207,950,3,933,3
4208,1042,8,1026,8
4209,1015,7,1002,7
4210,1043,8,1030,8
4211,1013,6,995,6
4212,1056,9,1053,9
4213,1046,8,1036,8
4214,1020,7,1011,7
4215,945,3,947,4
4216,1004,6,994,6
4217,1013,6,1019,7
4218,1035,8,1032,8
4220,1033,8,1023,7
4221,1017,7,1002,6
4223,1025,7,1011,7
4224,1008,6,991,6
4225,975,4,965,4
4226,1040,8,1032,8
4227,1026,7,1025,8
4228,1065,9,1059,9
4230,1026,7,1008,7
4270,1044,8,1029,8
4271,1030,7,1014,7
4272,1049,8,1039,8
4275,1023,7,1011,7
4280,1015,6,990,6
4285,965,4,948,4
4287,929,2,925,2
4300,999,6,991,6
4301,928,2,916,2
4303,784,1,800,1
4304,911,2,898,1
4305,940,2,924,2
4306,1030,7,1014,7
4307,996,5,971,5
4309,986,5,959,4
4310,973,4,952,4
4311,902,1,891,1
4312,926,2,912,2
4313,913,2,900,2
4340,953,3,936,3
4341,934,2,918,2
4342,930,2,912,2
4343,929,2,924,2
4344,971,4,958,4
4346,981,5,953,4
4347,962,3,940,3
4350,981,5,968,5
4352,1062,9,1038,8
4353,981,5,969,5
4354,938,2,919,2
4355,926,2,912,2
4356,991,5,967,5
4357,935,2,914,2
4358,1015,6,987,6
4359,1011,6,991,6
4360,1013,6,989,6
4361,957,3,946,3
4362,968,4,947,3
4363,1007,6,980,5
4364,1024,7,1014,7
4365,892,1,877,1
4370,934,2,915,2
4371,982,5,952,4
4372,988,5,944,3
4373,908,2,897,1
4374,971,4,954,4
4375,928,2,922,2
4376,910,2,903,2
4377,951,3,919,2
4378,963,4,945,3
4380,934,2,920,2
4381,952,3,932,3
4382,1002,6,988,6
4383,772,1,790,1
4384,981,5,973,5
4385,906,1,900,2
4387,908,1,899,2
4388,827,1,845,1
4390,1003,6,979,5
4400,981,5,944,3
4401,920,2,902,2
4402,860,1,854,1
4403,999,6,992,6
4404,1024,7,1016,7
4405,975,4,950,4
4406,1003,6,1002,6
4407,939,2,934,3
4408,942,3,934,3
4410,920,2,911,2
4411,943,3,925,2
4412,1015,6,1010,7
4413,961,3,946,3
4415,938,2,928,3
4416,1027,7,1017,7
4417,940,2,941,3
4418,1021,7,1002,7
4419,1004,6,989,6
4420,987,5,971,5
4421,792,1,808,1
4422,1004,6,1002,6
4423,1005,6,1008,7
4424,1008,6,994,6
4425,982,5,983,5
4426,979,4,974,5
4427,944,3,937,3
4428,982,5,972,5
4454,990,5,983,5
4455,1010,6,991,6
4461,1071,9,1076,9
4462,939,2,953,4
4465,947,3,939,3
4467,1031,7,1030,8
4468,938,2,936,3
4470,944,3,935,3
4472,955,3,936,3
4474,1008,6,1000,6
4477,935,2,924,2
4478,961,3,951,4
4479,1053,8,1035,8
4480,958,3,941,3
4481,980,4,965,4
4482,1002,6,979,5
4486,948,3,956,4
4487,975,4,960,4
4488,980,4,983,5
4489,1053,8,1063,9
4490,874,1,889,1
4491,940,3,951,4
4492,1002,6,972,5
4493,977,4,955,4
4494,1036,8,1031,8
4496,989,5,983,5
4497,1010,6,1003,7
4498,1013,6,1008,7
4500,1032,7,1013,7
4501,956,3,936,3
4502,1026,7,1001,6
4503,1001,6,979,5
4504,1050,8,1027,8
4505,1006,6,979,5
4506,949,3,929,3
4507,939,2,925,2
4508,894,1,883,1
4509,1051,8,1041,8
4510,907,1,898,1
4511,967,4,941,3
4512,1044,8,1016,7
4514,979,4,953,4
4515,930,2,916,2
4516,1031,7,1004,7
4517,997,5,975,5
4518,1016,7,991,6
4519,980,4,958,4
4520,1110,10,1126,10
4521,1069,9,1063,9
4550,983,5,955,4
4551,1001,6,983,5
4552,1005,6,997,6
4553,1037,8,1017,7
4554,1042,8,1031,8
4555,1036,8,1017,7
4556,1038,8,1030,8
4557,1026,7,1016,7
4558,984,5,967,5
4559,1019,7,1002,6
4560,981,4,962,4
4561,1021,7,1002,6
4562,1053,8,1039,8
4563,1003,6,984,5
4564,1017,7,997,6
4565,983,5,961,4
4566,1030,7,1019,7
4567,1049,8,1044,8
4568,999,6,976,5
4569,984,5,965,4
4570,919,2,903,2
4571,967,4,957,4
4572,1038,8,1031,8
4573,1039,8,1028,8
4574,956,3,943,3
4575,1027,7,1013,7
4580,864,1,850,1
4581,942,3,923,2
4600,872,1,877,1
4601,915,2,910,2
4605,776,1,813,1
4606,899,1,888,1
4608,958,3,937,3
4610,940,3,926,2
4611,950,3,948,4
4612,947,3,940,3
4613,867,1,870,1
4614,849,1,845,1
4615,866,1,858,1
4620,917,2,916,2
4621,889,1,875,1
4625,925,2,913,2
4626,926,2,920,2
4627,875,1,890,1
4630,939,2,927,3
4650,897,1,882,1
4655,928,2,914,2
4659,886,1,867,1
4660,915,2,897,1
4662,836,1,829,1
4670,930,2,914,2
4671,869,1,861,1
4673,896,1,882,1
4674,853,1,855,1
4676,856,1,858,1
4677,949,3,927,3
4678,942,3,917,2
4680,986,5,972,5
4694,912,2,896,1
4695,917,2,906,2
4697,901,1,891,1
4699,946,3,935,3
4700,946,3,941,3
4701,959,3,941,3
4702,971,4,950,4
4703,992,5,974,5
4704,988,5,967,5
4705,1004,6,990,6
4706,983,5,974,5
4707,866,1,871,1
4709,1092,10,1058,9
4710,941,3,928,3
4711,1071,9,1033,8
4712,931,2,921,2
4713,523,1,636,1
4714,784,1,793,1
4715,1006,6,977,5
4716,1003,6,980,5
4717,987,5,962,4
4718,989,5,964,4
4719,980,4,961,4
4720,1027,7,1001,6
4721,1016,7,986,6
4722,1023,7,998,6
4723,1010,6,989,6
4724,1009,6,987,6
4725,1010,6,981,5
4726,908,2,904,2
4727,1025,7,1012,7
4728,996,5,983,5
4730,1000,6,982,5
4731,947,3,941,3
4732,989,5,994,6
4733,1049,8,1040,8
4735,937,2,922,2
4736,980,4,965,4
4737,946,3,923,2
4738,970,4,947,4
4739,943,3,913,2
4740,986,5,968,5
4741,998,5,969,5
4742,976,4,946,3
4743,1060,9,1013,7
4744,1041,8,1011,7
4745,980,4,956,4
4746,1036,8,991,6
4750,1003,6,983,5
4751,1034,8,996,6
4753,1035,8,1003,7
4754,977,4,955,4
4756,915,2,897,1
4757,908,2,887,1
4798,933,2,909,2
4799,922,2,903,2
4800,988,5,957,4
4802,1006,6,984,6
4804,902,1,881,1
4805,925,2,909,2
4806,953,3,925,2
4807,961,3,934,3
4808,1006,6,962,4
4809,962,3,941,3
4810,1003,6,1007,7
4811,1006,6,992,6
4812,951,3,945,3
4814,994,5,986,6
4815,933,2,917,2
4816,860,1,876,1
4817,1008,6,985,6
4818,1014,6,990,6
4819,951,3,941,3
4820,928,2,914,2
4821,958,3,940,3
4822,978,4,959,4
4823,991,5,977,5
4824,977,4,960,4
4825,976,4,964,4
4828,788,1,812,1
4829,892,1,895,1
4830,615,1,707,1
4849,896,1,878,1
4850,960,3,929,3
4852,977,4,955,4
4854,937,2,914,2
4855,973,4,939,3
4856,927,2,904,2
4858,966,4,934,3
4859,924,2,895,1
4860,904,1,896,1
4861,911,2,897,1
4865,982,5,960,4
4868,975,4,955,4
4869,967,4,945,3
4870,965,4,967,5
4871,854,1,870,1
4872,942,3,933,3
4873,955,3,931,3
4874,949,3,958,4
4875,773,1,836,1
4876,694,1,771,1
4877,1016,7,995,6
4878,1008,6,993,6
4879,1037,8,1026,8
4880,927,2,914,2
4881,976,4,969,5
4882,1006,6,975,5
4883,946,3,930,3
4884,1021,7,1004,7
4885,980,4,959,4
4886,918,2,917,2
4887,891,1,884,1
4888,857,1,851,1
4890,810,1,845,1
4891,941,3,919,2
4892,619,1,713,1
4895,845,1,859,1
5000,986,5,1038,8
5006,1068,9,1096,10
5007,985,5,998,6
5008,931,2,942,3
5009,979,4,967,5
5010,844,1,873,1
5011,1000,6,990,6
5012,837,1,867,1
5013,870,1,876,1
5014,944,3,934,3
5015,957,3,947,4
5016,1000,6,982,5
5017,866,1,860,1
5018,1024,7,997,6
5019,975,4,973,5
5020,1062,9,1042,8
5021,1049,8,1034,8
5022,1051,8,1050,8
5023,929,2,925,2
5024,1044,8,1030,8
5025,1019,7,1001,6
5031,985,5,998,6
5032,1016,7,1009,7
5033,969,4,966,5
5034,1073,9,1085,9
5035,1022,7,1025,8
5037,997,5,993,6
5038,994,5,986,6
5039,988,5,988,6
5040,1015,6,1010,7
5041,1066,9,1065,9
5042,981,5,981,5
5043,944,3,945,3
5044,1049,8,1046,8
5045,1043,8,1044,8
5046,986,5,978,5
5047,972,4,966,5
5048,1019,7,1018,7
5049,1065,9,1053,9
5050,1078,9,1071,9
5051,1093,10,1088,9
5052,1100,10,1100,10
5061,1084,10,1107,10
5062,1084,10,1098,10
5063,1058,9,1076,9
5064,1086,10,1107,10
5065,1064,9,1084,9
5066,1105,10,1125,10
5067,1045,8,1069,9
5068,1049,8,1063,9
5069,1062,9,1085,9
5070,1009,6,1013,7
5072,1040,8,1046,8
5073,1021,7,1018,7
5074,975,4,966,5
5075,1022,7,1004,7
5076,1066,9,1045,8
5081,1070,9,1089,10
5082,1041,8,1049,8
5083,1022,7,1021,7
5084,809,1,849,1
5085,971,4,975,5
5086,972,4,970,5
5087,990,5,987,6
5088,946,3,927,3
5089,1071,9,1050,8
5090,1004,6,978,5
5091,1056,9,1024,8
5092,1011,6,982,5
5093,975,4,950,4
5094,877,1,883,1
5095,1000,6,996,6
5096,968,4,946,3
5097,1023,7,988,6
5098,954,3,935,3
5106,842,1,829,1
5107,895,1,890,1
5108,851,1,851,1
5109,932,2,913,2
5110,907,1,899,2
5112,780,1,799,1
5113,719,1,743,1
5114,926,2,906,2
5115,907,1,889,1
5116,949,3,930,3
5117,1057,9,1022,7
5118,990,5,969,5
5120,943,3,953,4
5121,963,3,947,4
5125,1049,8,1027,8
5126,1043,8,1005,7
5127,1038,8,1012,7
5131,1097,10,1068,9
5132,1096,10,1082,9
5133,1093,10,1074,9
5134,1054,8,1050,8
5136,1062,9,1056,9
5137,1094,10,1090,10
5138,1107,10,1104,10
5139,1067,9,1060,9
5140,1114,10,1109,10
5141,1104,10,1093,10
5142,1061,9,1048,8
5144,1104,10,1094,10
5150,1085,10,1099,10
5151,1102,10,1092,10
5152,1108,10,1120,10
5153,1084,10,1072,9
5154,1114,10,1127,10
5155,1085,10,1073,9
5156,1084,10,1087,9
5157,1079,10,1062,9
5158,1061,9,1030,8
5159,1062,9,1034,8
5160,-,-,-,-
5161,992,5,954,4
5162,964,4,933,3
5163,915,2,891,1
5164,800,1,801,1
5165,913,2,900,2
5166,893,1,870,1
5167,996,5,968,5
5168,936,2,912,2
5169,991,5,962,4
5170,1013,6,982,5
5171,1050,8,1023,7
5172,1054,9,1032,8
5173,960,3,935,3
5174,983,5,956,4
5201,1047,8,1024,8
5202,996,5,969,5
5203,965,4,944,3
5204,966,4,943,3
5210,1017,7,985,6
5211,962,3,937,3
5212,984,5,955,4
5213,1018,7,992,6
5214,949,3,924,2
5220,967,4,937,3
5221,928,2,910,2
5222,965,4,943,3
5223,975,4,952,4
5231,1072,9,1051,9
5232,1072,9,1063,9
5233,1049,8,1027,8
5234,1051,8,1031,8
5235,989,5,970,5
5236,958,3,945,3
5237,964,4,946,3
5238,913,2,890,1
5240,1075,9,1052,9
5241,1007,6,974,5
5242,1062,9,1046,8
5243,1074,9,1070,9
5244,1046,8,1022,7
5245,1065,9,1052,9
5250,1072,9,1048,8
5251,1009,6,991,6
5252,1036,8,1005,7
5253,882,1,868,1
5254,989,5,956,4
5255,1005,6,980,5
5256,933,2,912,2
5259,941,3,933,3
5260,869,1,848,1
5261,1011,6,1004,7
5262,1043,8,1023,7
5263,1060,9,1037,8
5264,926,2,912,2
5265,968,4,950,4
5266,1034,8,1012,7
5267,1021,7,992,6
5268,964,4,943,3
5269,973,4,960,4
5270,1058,9,1029,8
5271,965,4,944,3
5272,1025,7,1011,7
5273,1061,9,1046,8
5275,973,4,949,4
5276,1009,6,981,5
5277,942,3,923,2
5278,922,2,913,2
5279,901,1,884,1
5280,931,2,908,2
5290,921,2,898,1
5291,1029,7,992,6
5301,981,4,982,5
5302,1005,6,981,5
5303,1036,8,1007,7
5304,964,4,942,3
5306,991,5,985,6
5307,936,2,928,3
5308,971,4,969,5
5309,986,5,985,6
5310,975,4,965,4
5311,985,5,971,5
5320,874,1,860,1
5321,910,2,886,1
5322,972,4,946,3
5330,927,2,913,2
5331,947,3,932,3
5332,930,2,911,2
5333,959,3,937,3
5340,974,4,956,4
5341,903,1,894,1
5342,995,5,961,4
5343,892,1,890,1
5344,962,3,932,3
5345,897,1,886,1
5346,937,2,913,2
5350,1061,9,1042,8
5351,1039,8,1012,7
5352,1021,7,1001,6
5353,992,5,970,5
5354,879,1,870,1
5355,995,5,964,4
5356,983,5,939,3
5357,882,1,868,1
5360,1059,9,1020,7
5371,1050,8,1019,7
5372,995,5,958,4
5373,955,3,932,3
5374,928,2,913,2
5381,941,3,929,3
5400,1027,7,993,6
5401,927,2,909,2
5410,960,3,940,3
5411,954,3,939,3
5412,941,3,931,3
5413,956,3,932,3
5414,1021,7,996,6
5415,1054,9,1042,8
5416,978,4,954,4
5417,961,3,948,4
5418,962,3,956,4
5419,990,5,996,6
5420,896,1,894,1
5421,896,1,894,1
5422,801,1,813,1
5431,991,5,977,5
5432,1028,7,1024,8
5433,920,2,905,2
5434,992,5,982,5
5440,1015,7,1007,7
5451,1022,7,994,6
5452,1071,9,1039,8
5453,1014,6,986,6
5454,960,3,951,4
5455,1071,9,1058,9
5460,960,3,939,3
5461,942,3,922,2
5462,985,5,956,4
5464,971,4,957,4
5470,963,4,947,4
5471,963,4,947,4
5472,951,3,951,4
5473,896,1,883,1
5480,997,5,974,5
5481,982,5,970,5
5482,1001,6,979,5
5483,1010,6,1008,7
5485,975,4,959,4
5490,1019,7,1008,7
5491,1009,6,981,5
5493,916,2,916,2
5495,931,2,917,2
5501,974,4,944,3
5502,995,5,960,4
5510,978,4,962,4
5520,874,1,870,1
5521,949,3,936,3
5522,931,2,922,2
5523,978,4,962,4
5540,875,1,862,1
5550,887,1,873,1
5552,950,3,940,3
5554,934,2,908,2
5555,988,5,968,5
5556,885,1,873,1
5558,937,2,912,2
5560,918,2,910,2
5570,956,3,938,3
5571,930,2,907,2
5572,1032,7,1033,8
5573,939,2,928,3
5575,974,4,947,4
5576,943,3,921,2
5577,960,3,931,3
5580,1024,7,994,6
5581,959,3,936,3
5582,935,2,915,2
5583,919,2,901,2
5600,988,5,966,5
5601,930,2,914,2
5602,972,4,945,3
5603,985,5,964,4
5604,931,2,912,2
5605,968,4,944,3
5606,952,3,925,2
5607,1016,7,991,6
5608,808,1,811,1
5609,1018,7,990,6
5630,1040,8,1005,7
5631,1018,7,990,6
5632,1055,9,1058,9
5633,1001,6,992,6
5640,1000,6,971,5
5641,1025,7,1002,6
5642,1065,9,1049,8
5650,1050,8,1039,8
5651,1029,7,1018,7
5652,998,6,967,5
5653,989,5,981,5
5654,988,5,981,5
5655,1031,7,1007,7
5660,1031,7,1007,7
5661,1031,7,1007,7
5670,967,4,952,4
5671,1008,6,983,5
5680,996,5,966,5
5690,929,2,921,2
5700,869,1,864,1
5710,992,5,956,4
5713,995,5,992,6
5715,1020,7,1022,7
5717,977,4,966,5
5719,962,3,945,3
5720,1014,6,1000,6
5722,871,1,856,1
5723,891,1,893,1
5724,720,1,803,1
5725,1042,8,1014,7
5730,966,4,955,4
5731,944,3,919,2
5732,771,1,801,1
5733,912,2,899,2
5734,697,1,756,1
6000,1043,8,1080,9
6003,1040,8,1068,9
6004,1054,8,1091,10
6005,1049,8,1081,9
6006,1069,9,1099,10
6007,1093,10,1126,10
6008,1086,10,1126,10
6009,1102,10,1150,10
6010,1098,10,1137,10
6011,1122,10,1166,10
6012,1078,9,1114,10
6014,1098,10,1129,10
6015,1127,10,1168,10
6016,1056,9,1081,9
6017,990,5,992,6
6018,1074,9,1093,10
6019,1083,10,1101,10
6020,1101,10,1117,10
6021,1030,7,1035,8
6022,1056,9,1045,8
6023,1100,10,1111,10
6024,1061,9,1051,9
6025,1075,9,1073,9
6026,1082,10,1079,9
6027,1061,9,1058,9
6028,1088,10,1096,10
6029,1114,10,1135,10
6030,1012,6,1007,7
6031,1039,8,1031,8
6032,1046,8,1046,8
6033,1041,8,1053,9
6034,1063,9,1044,8
6035,1002,6,988,6
6036,1015,6,1006,7
6037,980,4,970,5
6038,1059,9,1046,8
6041,961,3,944,3
6042,905,1,914,2
6043,975,4,951,4
6044,957,3,943,3
6050,1081,10,1106,10
6051,1026,7,1039,8
6052,1055,9,1071,9
6053,1035,8,1047,8
6054,988,5,984,6
6055,1046,8,1043,8
6056,975,4,963,4
6057,1021,7,1000,6
6058,996,5,970,5
6059,1030,7,1035,8
6060,1024,7,1030,8
6061,912,2,921,2
6062,1009,6,1002,7
6063,969,4,960,4
6064,922,2,923,2
6065,1054,8,1050,8
6066,993,5,982,5
6067,1017,7,983,5
6069,1031,7,1023,8
6070,1105,10,1116,10
6071,1078,9,1079,9
6072,1091,10,1078,9
6073,1040,8,1032,8
6074,1044,8,1035,8
6076,1071,9,1070,9
6077,1051,8,1050,8
6078,1053,8,1051,9
6079,1051,8,1068,9
6081,1066,9,1056,9
6082,1037,8,1028,8
6083,1064,9,1057,9
6084,1038,8,1023,7
6100,1047,8,1062,9
6101,1025,7,1039,8
6102,933,2,961,4
6103,995,5,1008,7
6104,993,5,994,6
6105,970,4,966,5
6107,991,5,992,6
6108,997,5,983,5
6109,919,2,915,2
6110,978,4,970,5
6111,988,5,975,5
6112,997,5,990,6
6121,1065,9,1062,9
6122,1042,8,1020,7
6123,1005,6,975,5
6124,1026,7,1018,7
6125,1034,8,1020,7
6126,1009,6,1002,6
6147,978,4,971,5
6148,1052,8,1058,9
6149,1086,10,1098,10
6150,1079,9,1095,10
6151,1084,10,1110,10
6152,1051,8,1076,9
6153,1093,10,1119,10
6154,1075,9,1091,10
6155,1065,9,1072,9
6156,1056,9,1073,9
6157,1052,8,1065,9
6158,1088,10,1119,10
6159,1072,9,1113,10
6160,1023,7,1054,9
6161,1030,7,1033,8
6162,1020,7,1043,8
6163,1005,6,1006,7
6164,1054,8,1053,9
6165,1041,8,991,6
6166,1052,8,1049,8
6167,951,3,937,3
6168,933,2,918,2
6169,981,4,964,4
6170,1016,7,1006,7
6171,1045,8,1029,8
6172,993,5,980,5
6173,1065,9,1060,9
6174,1014,6,996,6
6175,1036,8,1027,8
6176,1047,8,1024,8
6180,1009,6,991,6
6181,1068,9,1072,9
6207,1023,7,1014,7
6208,955,3,937,3
6209,937,2,923,2
6210,964,4,952,4
6211,1003,6,988,6
6213,961,3,951,4
6214,996,5,979,5
6215,945,3,930,3
6218,922,2,909,2
6220,956,3,938,3
6221,1028,7,1016,7
6223,1026,7,1015,7
6224,947,3,923,2
6225,922,2,903,2
6226,1070,9,1059,9
6227,1032,7,1008,7
6228,1003,6,989,6
6229,979,4,959,4
6230,974,4,961,4
6232,1001,6,968,5
6233,1020,7,996,6
6236,1046,8,1032,8
6237,1042,8,1023,8
6239,996,5,978,5
6240,1052,8,1042,8
6243,1019,7,1000,6
6244,974,4,969,5
6251,986,5,972,5
6252,976,4,962,4
6253,992,5,984,6
6254,888,1,880,1
6255,989,5,966,5
6256,1030,7,1009,7
6258,959,3,937,3
6260,981,5,966,5
6262,950,3,946,3
